iso2_code,name,flag_url,size_km2,demographic_growth_perc,population_size,uhc_dashboard,hse_dashboard,hpop_dashboard,ccs
KE,Kenya,/images/country-flags/kenya.png,582646 (2021),1.8 (2019),52428290 (2019),"<iframe title=""24.1. Kenya_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDAyNDgxYzAtNWRmMC00M2ZjLWFjMWItOTZkNjU5ZDdlNDYwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""24.2. Kenya_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjRlNjhmN2YtMDBkMy00N2NhLTg1OTQtYjRmMjJhYTM2YzAxIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""24.3. Kenya_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOWJkNzU0OTAtMDA2Mi00YzQ1LTkwNmItODc0YzEyYjJlZGIzIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136904
KM,Comoros,/images/country-flags/comoros.png,1861 (2021),2.4 (2022),836774 (2022),"<iframe title=""12.1. Comoros_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNGVmNzcxY2EtM2RiMS00ZjU3LWEzZmItN2QyYWUzZDA2ZWIxIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""12.2. Comoros_SHE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZDZiZjg1MmUtMmExZS00YzQ3LWJmMDQtOGQ2MTFjMzc3NTkyIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""12.3. Comoros_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZmNhOWVkYWMtODhkZi00NmEwLWFkZjAtOTUzZjkyYjgzYzA1IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/137153
LR,Liberia,/images/country-flags/liberia.png,111370 (2021),4.8 (2022),5302681 (2022),"<iframe title=""26.1. Liberia_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZGNjMDBlYzItZTk1YS00YzQ5LWFiNmUtY2Q2MjUwNTdlYjc4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""26.2. Liberia_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjU2MzkxMzEtOWI0NS00NzhiLTg1MTctOWNmODgzZmM1NzNkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""26.3. Liberia_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiODUzNDMwZjItNmMzMy00OTk2LWEyYTAtM2JkNjEzNDk4NGQwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136911
LS,Lesotho,/images/country-flags/lesotho.png,30360 (2021),1.1 (2022),2305825 (2022),"<iframe title=""25.1. Lesotho_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjZkZjRmYzItNjBmYS00NTA3LWI0OTktMTc5ZTg3N2I0NTUxIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""25.2. Lesotho_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNzM1MjkwYmQtODYxZi00MzBjLWEzOWYtOTA5OGRlYzQ3OGE1IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""25.3. Lesotho_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZWE1YTFjMGEtMWViNy00YjY1LTllMjgtMTg0YTY0MzAxMjRjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136910
MG,Madagascar,/images/country-flags/madagascar.png,587295 (2021),3.8 (2022),29611714 (2022),"<iframe title=""27.1. Madagascar_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYTk0ZTJkOGEtNWFkNi00YjQyLWI4YTItM2M1NWQxZWRmM2M2IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""27.2. Madagascar_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMzhkMWUyOTMtYWExZi00N2E4LWJkMDQtOGFhYjA5YTAzNTAxIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""27.3. Madagascar_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZTQ3ZmQ5NmEtYjQ5NS00ZGUwLTk5ODItNTlmZTJiM2Y4ZWFlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136933
ML,Mali,/images/country-flags/mali.png,1240190 (2021),3.7 (2022),22593590 (2022),"<iframe title=""29.1. Mali_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMTIxODg4ZmEtODUwYi00NTU4LWFiYjUtYTE5YjZhODJiMzNhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""29.2. Mali_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDExOWY5YzItYjgwZi00MzY1LWI1OGMtMTI5Y2NmYzFkNzFhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""29.3. Mali_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiY2UzOTdhMzctOTNhNC00MDQ3LWIzYzgtNDZjZDM3ZDdmYmU5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136938
MR,Mauritania,/images/country-flags/mauritania.png,1030700 (2021),6.4 (2022),4736139 (2022),"<iframe title=""30.1. Mauritania_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMzJmN2NkYWUtMGJjZi00NWUzLTg2YjItMjk1MGNmMjc3OTNjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""30.2. Mauritania_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzQ1ZWViNzEtZjQ1OS00YWE1LTkzZGItNWQ0NjUyYjg0N2FjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""30.3. Mauritania_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMjgzMWQ3MzgtMThmMC00ZjIwLWI2ZDgtZWY3ZjA1MGRkYzQyIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136941
MU,Mauritius,/images/country-flags/mauritius.png,2007 (2021),-0.1 (2023),1261041 (2023),"<iframe title=""31.1. Mauritius_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYTA1NjJmZTgtNGQ4ZS00OWNjLWJmNDQtNTQxNmZlMjBiYzdjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""31.2. Mauritius_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNzZhOGI5MDAtYmQ5Yy00OWFkLWFhY2UtOTBmNjY3OGQ3ODRhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""31.3. Mauritius_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjFjYWNmYTgtMDcxYi00NDRkLWI1NGMtZDM1Njk4ZGMxNGRjIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136943
MW,Malawi,/images/country-flags/malawi.png,118480 (2021),0.9 (2022),20405317 (2022),"<iframe title=""28.1. Malawi_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMTA2MWE0Y2ItYTY1My00NWE0LTkwMzktZDYxNDQ3Y2NjNjU4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""28.2. Malawi_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjk4ZGEwOTktN2JmNS00MDc1LTg3MzUtNmQ1ZTI0OTk5OTA3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""28.3. Malawi_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDRmZmMwZjQtYTQzYy00Mjg1LWFkZTctZTc5MzFhNGYwMGY4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136935
MZ,Mozambique,/images/country-flags/mozambique.png,799380 (2021),4.4 (2022),32419743 (2023),"<iframe title=""32.1. Mozambique_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNDkyOGVlNTctZGIwZi00ZmNiLWE0YTctOWQzNTA4ZTM4MWFkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""32.2. Mozambique_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYTc2NmZhMTAtNjgyYS00NzNkLTlmZGEtMzBkMWU4N2JjZWFmIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""32.3. Mozambique_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNmZiZDZkNzEtMjk0OC00MDE2LTg1YzEtYmU3N2FhNjU1OGQ0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136951
NA,Namibia,/images/country-flags/namibia.png,824290 (2021),7.6 (2022),2567012 (2022),"<iframe title=""33.1. Namibia_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMWMzYTgxYzYtZDE2ZC00YjIxLWE5YWMtZmZmMzUzZWUxYWI5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""33.2. Namibia_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOTA3OGNlMWQtMTg2MS00OGMwLWE3ZTMtYjUyMTA2NmIyYWI3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""33.3. Namibia_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNmE0ZGM3ZmMtZDliMC00YTBmLTk2OTctMjg2YWZjOWUxOTljIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136953
NE,Niger,/images/country-flags/niger.png,1267000 (2021),11.5 (2022),26207977 (2022),"<iframe title=""34.1. Niger_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNzk3MWNjZTItYzgwZC00YmRhLThhMTgtODQ4N2Q0YzBkMGUzIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""34.2. Niger_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZTU2MjU3MGEtNjhmYy00YjFkLWE5MTgtOTM1ZDZiMGRkM2VhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""34.3. Niger_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzFhMmY4YmItMmVhYi00MTgyLWFlZGQtZTk0ZmFkM2U4OTIwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136783
NG,Nigeria,/images/country-flags/nigeria.png,923770 (2021),3.3 (2022),218541212 (2022),"<iframe title=""35.1. Nigeria_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYmRmYmIxNjQtMmNjYS00MWNiLWI3ODItYjNkOThlOWViMTg5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""35.2. Nigeria_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMzA4ODNlYmQtMWFiOS00ZjU3LWIwYzYtY2U5ZDY4N2MwYzFlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""35.3. Nigeria_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMDlkZGE2MWItMTZhZS00NzQ2LWJmNDMtZDAwZDU3OTYyMTJhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136785
RW,Rwanda,/images/country-flags/rwanda.png,26340 (2021),8.2 (2022),13776698 (2022),"<iframe title=""36.1. Rwanda_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMTc1Nzg4MzktMjIwZi00YTliLTlhYWMtODIzODhiNjRiZmQ0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""36.2. Rwanda_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNDgyZTRlZDAtYWVlMC00NGY0LWE4ZDYtOWY5NGYwZjQxYTExIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""36.3. Rwanda_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMGQ1NmE3MzktZjZlZi00NTk5LTg4ODYtMGY4NWZiYzZlMjI2IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136986
SC,Seychelles,/images/country-flags/seychelles.png,460 (2021),9 (2022),119878 (2022),"<iframe title=""39.1. Seychelles_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYTJhMTMxNzEtOWQ2YS00N2UzLWI2ZWMtOGE3ZTYxYzdmMGM3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""39.2. Seychelles_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzA3M2E3MzYtNGRhYi00ZTM1LWJhOGYtMGUyNWMwNjExMDNkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""39.3. Seychelles_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOGMwMzcxZWMtYjcwMC00MmI0LTk4MWEtZDRmNDZmZjc5YzA0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136848
SL,Sierra Leone,/images/country-flags/sierra-leone.png,72300 (2021),3.5 (2022),8605718 (2022),"<iframe title=""40.1. Sierra_Leone_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZTZlZGU4NDEtOGJmMC00ODBhLTk3YjEtNjk2ZTk5NzZlZmMzIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""40.2. Sierra_Leone_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiY2M5ZjMxZmYtMWI3OS00OTIyLTgyNjUtM2VjNWZkMDAwNTNlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""40.3. Sierra_Leone_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiN2ZmODc4YjEtMDZjMy00NjM0LWE5NzktMzUwMmI5NDVkZjY0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136868
SN,Senegal,/images/country-flags/senegal.png,196710 (2021),4.2 (2022),17316449 (2022),"<iframe title=""38.1. Senegal_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYzU5ZTQ4NTEtOGJjYy00MWQxLTlmZjYtM2ZhMTg5ZjkzMGM3IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""38.2. Senegal_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNDY4OTc1ZWQtZTMwOC00MzNkLThjZjMtMWRhMGFhNjdjODc5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""38.3. Senegal_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOWExOGY4ZWItOGZjNS00ODc0LThlZDEtYmE1ZmY5NGJlZTg4IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136843
SS,South Sudan,/images/country-flags/south-sudan.png,646883 (2021),3.6 (2022),10913164 (2022),"<iframe title=""42.1. South_Sudan_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjNmMGM4YmItMTMzOS00ZWEwLTlhMTYtYjRmZDJhZDcyN2FlIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""42.2. South_Sudan_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMWY2NTRmNmItOWE4Ni00YzE5LTkyOWQtNGFlNjI4Zjg3Njc1IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""42.3. South_Sudan_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYmU2N2M5YTItYmIxOS00MTdiLTk1NDItZTY2OGVmOTNiYjQ5IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136881
ST,Sao Tome and Principe,/images/country-flags/sao-tome-and-principe.png,960 (2021),0.1 (2022),227380 (2022),"<iframe title=""37.1. Sao_Tome_and_Principe_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiMjQxNmZmZWItZTg4Ni00MWJiLWExZTctZWVkMDJhZGFiNjIwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""37.2. Sao_Tome_and_Principe_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiOGZlNTJhZTYtNWM5OS00Y2I3LWJkMDYtNWRkNGViOTM2OWQwIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""37.3. Sao_Tome_and_Principe_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiZjIwN2Y2OGItY2IyYS00OGUzLWExN2QtMmQ3NGQ5YzI1OWU0IiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/246244
SZ,Eswatini,/images/country-flags/eswatini.png,17360 (2021),0.5 (2022),1201670 (2022),"<iframe title=""17.1. Eswatini_UHC"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiM2Y4ZGQxMDEtYTc5Ny00MTNhLWFlYTItODA5Mjg4N2M1NjRhIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""17.2. Eswatini_HSE"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiNGVhNWVjYWQtN2JhNC00NDk0LTgyNWUtZWVjN2Q1MmI1ZDRmIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>","<iframe title=""17.3. Eswatini_HPOP"" width=""800"" height=""636"" src=""https://app.powerbi.com/view?r=eyJrIjoiYjY1MmJjM2YtZTA1ZS00NTI4LWI5OTQtNTE0MjhjZTc5NTZkIiwidCI6ImY2MTBjMGI3LWJkMjQtNGIzOS04MTBiLTNkYzI4MGFmYjU5MCIsImMiOjh9"" frameborder=""0"" allowFullScreen=""true""></iframe>",https://iris.who.int/handle/10665/136886
